avg_rating,num_reviews,dollar_rating,clicked,split
2.0226222022716733,11,DD,0,test
2.0226222022716733,11,DD,1,test
2.0226222022716733,11,DD,0,test
2.0226222022716733,11,DD,1,test
2.0226222022716733,11,DD,0,test
4.655232909472753,66,DD,1,test
4.655232909472753,66,DD,1,test
4.655232909472753,66,DD,1,test
3.6488508165205076,1,DD,0,test
3.6488508165205076,1,DD,0,test
3.6488508165205076,1,DD,0,test
1.6452474651000992,22,DDDD,0,test
1.6452474651000992,22,DDDD,0,test
1.6452474651000992,22,DDDD,0,test
1.6452474651000992,22,DDDD,0,test
1.6452474651000992,22,DDDD,0,test
2.8527738429979874,1,DD,0,test
2.8527738429979874,1,DD,0,test
2.8527738429979874,1,DD,1,test
3.4583751733816586,179,DDDD,0,test
3.4583751733816586,179,DDDD,1,test
3.4583751733816586,179,DDDD,1,test
3.020561643061901,15,DDDD,0,test
4.140355484403642,4,DD,0,test
4.140355484403642,4,DD,1,test
4.140355484403642,4,DD,0,test
4.140355484403642,4,DD,0,test
4.140355484403642,4,DD,0,test
4.140355484403642,4,DD,1,test
4.140355484403642,4,DD,0,test
1.0251698108947442,2,DDDD,0,test
1.0251698108947442,2,DDDD,0,test
2.1242573996902503,6,DDDD,0,test
2.1242573996902503,6,DDDD,0,test
2.1242573996902503,6,DDDD,0,test
2.1242573996902503,6,DDDD,0,test
2.1242573996902503,6,DDDD,0,test
3.298362848316241,29,DDDD,0,test
3.298362848316241,29,DDDD,0,test
3.298362848316241,29,DDDD,0,test
3.1555990150804187,173,D,1,test
1.416320787776185,2,DDD,1,test
1.416320787776185,2,DDD,0,test
1.416320787776185,2,DDD,0,test
1.416320787776185,2,DDD,0,test
1.700864440510419,3,DD,0,test
1.700864440510419,3,DD,0,test
4.011834892254269,4,DDD,0,test
4.011834892254269,4,DDD,0,test
4.011834892254269,4,DDD,0,test
4.011834892254269,4,DDD,0,test
3.1391419400903993,58,D,0,test
3.1391419400903993,58,D,1,test
3.1391419400903993,58,D,1,test
3.1391419400903993,58,D,1,test
3.1391419400903993,58,D,1,test
3.5598694838975056,2,DDD,0,test
3.5598694838975056,2,DDD,0,test
3.5598694838975056,2,DDD,0,test
3.5598694838975056,2,DDD,0,test
4.267008883550819,114,DDD,0,test
4.267008883550819,114,DDD,1,test
4.267008883550819,114,DDD,1,test
4.267008883550819,114,DDD,1,test
2.2557976663544226,45,DDDD,1,test
3.0930011745612664,56,D,1,test
3.0930011745612664,56,D,1,test
3.0930011745612664,56,D,1,test
3.0930011745612664,56,D,0,test
3.0930011745612664,56,D,0,test
3.0930011745612664,56,D,0,test
3.0930011745612664,56,D,1,test
1.5215667818117597,114,DD,0,test
3.6205216099132187,46,DD,1,test
3.6205216099132187,46,DD,1,test
3.6205216099132187,46,DD,1,test
3.6205216099132187,46,DD,1,test
3.6205216099132187,46,DD,1,test
1.1644440045672244,6,DDDD,0,test
1.0034037363655504,8,DDD,0,test
1.0034037363655504,8,DDD,0,test
1.0034037363655504,8,DDD,0,test
4.548289694148254,15,D,1,test
4.857315261053506,2,D,0,test
4.857315261053506,2,D,0,test
4.857315261053506,2,D,0,test
4.62245065012452,7,D,1,test
4.62245065012452,7,D,1,test
4.62245065012452,7,D,0,test
4.62245065012452,7,D,0,test
4.62245065012452,7,D,0,test
1.861846254145227,146,DDDD,0,test
1.861846254145227,146,DDDD,0,test
1.861846254145227,146,DDDD,0,test
4.018631214349432,3,DDDD,0,test
4.018631214349432,3,DDDD,0,test
4.018631214349432,3,DDDD,1,test
4.018631214349432,3,DDDD,0,test
4.018631214349432,3,DDDD,0,test
4.018631214349432,3,DDDD,0,test
2.8258720025328388,5,D,0,test
2.8258720025328388,5,D,0,test
2.8258720025328388,5,D,0,test
2.8258720025328388,5,D,0,test
2.8258720025328388,5,D,0,test
1.2837754708497262,72,DDD,1,test
1.2837754708497262,72,DDD,0,test
4.179944580413039,4,DDD,0,test
4.179944580413039,4,DDD,0,test
4.179944580413039,4,DDD,1,test
4.986202999694448,185,D,1,test
4.986202999694448,185,D,1,test
4.986202999694448,185,D,1,test
4.968468539810617,9,DDDD,0,test
4.968468539810617,9,DDDD,1,test
1.7176816097896546,8,D,0,test
1.7176816097896546,8,D,0,test
1.7176816097896546,8,D,0,test
4.181649854931841,55,DDD,1,test
4.181649854931841,55,DDD,1,test
4.181649854931841,55,DDD,0,test
4.181649854931841,55,DDD,0,test
4.181649854931841,55,DDD,1,test
4.181649854931841,55,DDD,1,test
4.181649854931841,55,DDD,1,test
3.639296390331079,1,DDDD,0,test
3.9058717467332453,2,DD,1,test
3.9058717467332453,2,DD,0,test
3.9058717467332453,2,DD,0,test
3.9058717467332453,2,DD,0,test
3.9058717467332453,2,DD,0,test
3.9058717467332453,2,DD,0,test
4.963602007809701,45,DD,1,test
4.963602007809701,45,DD,1,test
4.963602007809701,45,DD,1,test
4.346477001042228,5,DD,1,test
4.346477001042228,5,DD,0,test
2.566069171780213,41,DDDD,0,test
2.566069171780213,41,DDDD,1,test
2.566069171780213,41,DDDD,0,test
2.566069171780213,41,DDDD,0,test
4.749862481734562,1,DD,0,test
4.749862481734562,1,DD,0,test
4.749862481734562,1,DD,1,test
4.500661904564637,23,DDDD,1,test
4.500661904564637,23,DDDD,0,test
4.500661904564637,23,DDDD,1,test
3.8249343086048477,18,DDDD,0,test
3.8249343086048477,18,DDDD,0,test
3.8249343086048477,18,DDDD,0,test
3.8249343086048477,18,DDDD,0,test
3.8249343086048477,18,DDDD,0,test
4.747837331788048,2,DD,0,test
4.747837331788048,2,DD,0,test
2.849067062421942,2,DD,1,test
2.849067062421942,2,DD,0,test
3.8530249276689785,137,DDD,1,test
3.8530249276689785,137,DDD,0,test
3.8530249276689785,137,DDD,0,test
1.0163491788925918,15,DDD,0,test
3.274324327571201,1,D,0,test
3.274324327571201,1,D,0,test
3.274324327571201,1,D,0,test
3.274324327571201,1,D,0,test
3.274324327571201,1,D,0,test
3.274324327571201,1,D,1,test
3.8947562644116807,2,DDD,0,test
3.8947562644116807,2,DDD,0,test
3.8947562644116807,2,DDD,0,test
2.5320475299949297,35,DDDD,0,test
2.5320475299949297,35,DDDD,0,test
4.471673096691973,13,D,1,test
2.9402712292183804,24,DDDD,0,test
2.1302054233558696,11,DD,0,test
2.1302054233558696,11,DD,1,test
2.1302054233558696,11,DD,1,test
2.1302054233558696,11,DD,0,test
2.1302054233558696,11,DD,1,test
3.19778010347865,135,DDD,1,test
3.19778010347865,135,DDD,1,test
3.19778010347865,135,DDD,0,test
4.622063070713427,79,DDDD,1,test
3.7297954622966967,180,DD,1,test
4.8003174008219,145,DDDD,1,test
4.8003174008219,145,DDDD,1,test
4.8003174008219,145,DDDD,1,test
2.7904771036033003,48,DDD,0,test
2.7904771036033003,48,DDD,0,test
3.633917968132485,1,DDDD,0,test
3.633917968132485,1,DDDD,0,test
3.633917968132485,1,DDDD,0,test
3.513574482398472,199,DDD,0,test
3.513574482398472,199,DDD,1,test
1.9564927013564963,12,DDDD,0,test
1.9564927013564963,12,DDDD,0,test
3.9783020043317197,1,D,0,test
1.2719667340717544,191,DDD,0,test
1.2719667340717544,191,DDD,0,test
3.3004967145703756,21,DD,1,test
3.3004967145703756,21,DD,0,test
3.3004967145703756,21,DD,1,test
3.3004967145703756,21,DD,1,test
3.3004967145703756,21,DD,0,test
3.3004967145703756,21,DD,1,test
3.3004967145703756,21,DD,1,test
1.71205983349016,11,DDD,0,test
1.71205983349016,11,DDD,0,test
1.71205983349016,11,DDD,0,test
1.71205983349016,11,DDD,0,test
1.71205983349016,11,DDD,0,test
1.7533742375788557,1,DDDD,0,test
1.7533742375788557,1,DDDD,0,test
1.7533742375788557,1,DDDD,0,test
4.919326175848358,10,DDDD,0,test
4.919326175848358,10,DDDD,0,test
2.538082676453641,3,DD,1,test
2.538082676453641,3,DD,0,test
2.538082676453641,3,DD,1,test
3.078445745922331,45,D,1,test
3.078445745922331,45,D,0,test
3.660455145307405,1,DDD,0,test
2.9931636794532923,17,DDD,1,test
2.9931636794532923,17,DDD,0,test
2.9931636794532923,17,DDD,0,test
2.9931636794532923,17,DDD,0,test
3.9035057562867927,1,DDDD,0,test
3.9035057562867927,1,DDDD,0,test
3.9035057562867927,1,DDDD,0,test
3.9035057562867927,1,DDDD,0,test
3.9035057562867927,1,DDDD,0,test
3.9035057562867927,1,DDDD,0,test
3.9035057562867927,1,DDDD,0,test
1.1041208986997266,44,DDD,1,test
1.1041208986997266,44,DDD,0,test
3.7068061862792225,156,DDD,1,test
3.7068061862792225,156,DDD,1,test
3.7068061862792225,156,DDD,1,test
3.7068061862792225,156,DDD,1,test
2.297573990077027,1,D,0,test
2.297573990077027,1,D,0,test
2.297573990077027,1,D,0,test
4.517456387850686,2,DDD,0,test
4.517456387850686,2,DDD,0,test
4.517456387850686,2,DDD,0,test
1.573631680914961,15,DDD,0,test
1.573631680914961,15,DDD,0,test
1.573631680914961,15,DDD,0,test
1.1225738560138572,182,DD,0,test
1.1225738560138572,182,DD,0,test
1.1225738560138572,182,DD,0,test
1.243804377940596,9,D,0,test
1.243804377940596,9,D,1,test
3.0887406563971225,26,DDDD,0,test
3.0887406563971225,26,DDDD,0,test
3.0887406563971225,26,DDDD,0,test
1.8609946849640702,57,DDD,0,test
1.8609946849640702,57,DDD,0,test
4.012710777038104,137,DDDD,1,test
1.2221040009927449,3,DDD,0,test
1.2221040009927449,3,DDD,0,test
1.939315592676881,125,DDDD,0,test
1.939315592676881,125,DDDD,0,test
1.939315592676881,125,DDDD,0,test
1.939315592676881,125,DDDD,0,test
1.939315592676881,125,DDDD,0,test
4.320966485482007,28,D,1,test
4.320966485482007,28,D,0,test
4.320966485482007,28,D,1,test
4.320966485482007,28,D,0,test
1.18256463570996,71,DDD,0,test
1.18256463570996,71,DDD,0,test
1.18256463570996,71,DDD,0,test
4.150451267356378,5,DDDD,0,test
4.150451267356378,5,DDDD,1,test
1.4470602369945755,14,DDDD,0,test
1.4470602369945755,14,DDDD,0,test
1.4470602369945755,14,DDDD,0,test
1.4470602369945755,14,DDDD,0,test
4.3710360381138935,3,DDDD,0,test
4.136168711977666,93,D,1,test
4.136168711977666,93,D,1,test
1.875023246314853,3,DD,0,test
1.875023246314853,3,DD,0,test
1.875023246314853,3,DD,0,test
1.875023246314853,3,DD,0,test
1.875023246314853,3,DD,0,test
2.6078898220240117,18,D,0,test
2.8320182415524324,9,D,0,test
2.575106076193232,1,DDD,0,test
2.575106076193232,1,DDD,0,test
2.575106076193232,1,DDD,0,test
2.575106076193232,1,DDD,0,test
2.575106076193232,1,DDD,0,test
2.575106076193232,1,DDD,0,test
1.8441264889350788,9,D,0,test
1.8441264889350788,9,D,0,test
1.9046314804129647,64,DDDD,0,test
1.9046314804129647,64,DDDD,0,test
1.9046314804129647,64,DDDD,0,test
1.9046314804129647,64,DDDD,0,test
1.9046314804129647,64,DDDD,0,test
3.762783463474443,16,DD,1,test
1.6062285009830277,5,D,0,test
1.6062285009830277,5,D,0,test
2.1279463657760953,11,DD,1,test
2.1279463657760953,11,DD,0,test
2.1279463657760953,11,DD,1,test
2.1279463657760953,11,DD,0,test
1.2521032985123752,60,DDD,0,test
1.8724333433404072,34,DD,0,test
1.8724333433404072,34,DD,1,test
1.8724333433404072,34,DD,0,test
1.8724333433404072,34,DD,1,test
1.1512342012869996,2,D,0,test
1.1512342012869996,2,D,1,test
1.1512342012869996,2,D,0,test
3.7933549351823626,17,DDDD,0,test
2.617716341408066,3,D,0,test
2.617716341408066,3,D,0,test
2.617716341408066,3,D,0,test
2.617716341408066,3,D,0,test
2.617716341408066,3,D,0,test
2.617716341408066,3,D,0,test
2.617716341408066,3,D,0,test
2.510673148754298,178,DD,1,test
2.510673148754298,178,DD,1,test
2.510673148754298,178,DD,1,test
2.510673148754298,178,DD,1,test
2.94255294432913,50,DD,1,test
2.94255294432913,50,DD,1,test
2.94255294432913,50,DD,0,test
2.045178458310643,2,D,0,test
2.045178458310643,2,D,0,test
2.441334369205622,4,D,0,test
2.441334369205622,4,D,0,test
2.441334369205622,4,D,0,test
2.441334369205622,4,D,0,test
2.441334369205622,4,D,0,test
3.3638626872595316,2,D,0,test
3.3638626872595316,2,D,0,test
3.3638626872595316,2,D,0,test
1.8980954659724074,7,D,0,test
1.8980954659724074,7,D,0,test
2.8478717887148437,78,DD,1,test
2.8478717887148437,78,DD,0,test
2.8478717887148437,78,DD,1,test
2.8478717887148437,78,DD,0,test
3.2996906051168637,1,D,0,test
3.2996906051168637,1,D,0,test
3.2996906051168637,1,D,0,test
1.5523759888146729,2,DDDD,0,test
1.5523759888146729,2,DDDD,0,test
1.5523759888146729,2,DDDD,0,test
1.5523759888146729,2,DDDD,0,test
1.5523759888146729,2,DDDD,0,test
2.2278797488686535,4,DD,1,test
2.2278797488686535,4,DD,0,test
3.2088491077444177,27,DDD,0,test
3.2088491077444177,27,DDD,1,test
3.2088491077444177,27,DDD,1,test
2.6050392605051527,175,DDDD,0,test
2.6050392605051527,175,DDDD,1,test
2.6050392605051527,175,DDDD,0,test
3.863978417113484,78,D,0,test
1.9252871508692313,3,DDDD,0,test
1.9252871508692313,3,DDDD,0,test
1.9252871508692313,3,DDDD,0,test
2.8828948436295314,43,DD,1,test
2.8828948436295314,43,DD,1,test
2.8828948436295314,43,DD,1,test
4.284184281828789,19,D,0,test
4.284184281828789,19,D,1,test
4.284184281828789,19,D,1,test
4.284184281828789,19,D,0,test
1.5710772667745276,14,DDDD,0,test
1.5710772667745276,14,DDDD,0,test
1.5710772667745276,14,DDDD,0,test
1.5710772667745276,14,DDDD,0,test
4.579711654555803,123,DDDD,1,test
4.579711654555803,123,DDDD,1,test
4.579711654555803,123,DDDD,1,test
4.579711654555803,123,DDDD,1,test
4.579711654555803,123,DDDD,1,test
4.579711654555803,123,DDDD,1,test
2.7889835401115595,23,D,1,test
2.7889835401115595,23,D,0,test
2.7889835401115595,23,D,0,test
2.919361177089072,2,D,0,test
2.919361177089072,2,D,0,test
2.919361177089072,2,D,0,test
3.5436336249424456,2,D,0,test
3.1673342852974775,132,DDDD,1,test
3.1673342852974775,132,DDDD,1,test
3.1673342852974775,132,DDDD,1,test
3.1673342852974775,132,DDDD,0,test
3.1673342852974775,132,DDDD,1,test
4.293000532585859,2,DDDD,0,test
4.293000532585859,2,DDDD,0,test
4.293000532585859,2,DDDD,1,test
4.293000532585859,2,DDDD,0,test
1.7465603850940892,2,DD,0,test
1.7465603850940892,2,DD,0,test
1.5196185359320853,32,DDD,0,test
1.5196185359320853,32,DDD,0,test
2.0539386769234564,3,DD,0,test
2.0539386769234564,3,DD,0,test
2.0539386769234564,3,DD,1,test
4.99125341507766,80,DD,1,test
4.99125341507766,80,DD,1,test
4.99125341507766,80,DD,1,test
1.3954576649304076,9,DDDD,0,test
1.3954576649304076,9,DDDD,1,test
3.1218072373419545,13,D,0,test
3.1218072373419545,13,D,0,test
3.1218072373419545,13,D,1,test
3.1218072373419545,13,D,0,test
4.093522941105126,2,D,0,test
4.330384613381835,1,DDD,0,test
3.20902463075102,30,DDDD,1,test
1.9631473639285346,17,DD,1,test
1.9631473639285346,17,DD,0,test
3.0795857741321147,16,DDD,0,test
3.0795857741321147,16,DDD,0,test
3.9441287304462107,5,DDD,0,test
2.906670810309677,55,DDDD,0,test
2.906670810309677,55,DDDD,0,test
2.089240789839594,8,DD,1,test
2.089240789839594,8,DD,1,test
4.288372099760748,2,DDDD,0,test
4.31645955353113,1,DD,1,test
4.31645955353113,1,DD,0,test
3.202591565273855,6,DD,0,test
3.202591565273855,6,DD,1,test
3.202591565273855,6,DD,0,test
3.202591565273855,6,DD,0,test
3.202591565273855,6,DD,0,test
3.4062400119025793,25,DDD,0,test
3.4062400119025793,25,DDD,0,test
3.4062400119025793,25,DDD,0,test
4.128549317754042,51,D,0,test
4.128549317754042,51,D,0,test
4.128549317754042,51,D,0,test
4.548312790342162,2,DDD,0,test
1.0080476818863526,12,DD,0,test
1.0080476818863526,12,DD,0,test
1.0080476818863526,12,DD,0,test
1.0080476818863526,12,DD,0,test
1.0080476818863526,12,DD,1,test
1.0080476818863526,12,DD,0,test
4.89450798513578,17,D,1,test
2.3764829478916596,77,DDD,0,test
2.3764829478916596,77,DDD,0,test
2.3764829478916596,77,DDD,1,test
2.3764829478916596,77,DDD,0,test
2.47073280176673,1,DDD,0,test
2.47073280176673,1,DDD,0,test
4.377453533315549,17,DDDD,1,test
4.377453533315549,17,DDDD,0,test
4.377453533315549,17,DDDD,0,test
3.9471705557620123,2,DDDD,0,test
1.7156435703791209,21,DDDD,0,test
1.7156435703791209,21,DDDD,0,test
2.6323742230317624,1,DD,0,test
2.6323742230317624,1,DD,1,test
2.6323742230317624,1,DD,0,test
2.6323742230317624,1,DD,0,test
2.6323742230317624,1,DD,1,test
2.6323742230317624,1,DD,1,test
2.6323742230317624,1,DD,0,test
1.0109069262480737,13,D,0,test
1.0109069262480737,13,D,0,test
1.0109069262480737,13,D,0,test
1.0109069262480737,13,D,0,test
1.0109069262480737,13,D,0,test
4.212453284945859,8,DDDD,0,test
4.212453284945859,8,DDDD,0,test
4.212453284945859,8,DDDD,0,test
4.212453284945859,8,DDDD,0,test
4.212453284945859,8,DDDD,0,test
4.212453284945859,8,DDDD,0,test
4.212453284945859,8,DDDD,0,test
1.9451219048777055,2,D,0,test
1.9451219048777055,2,D,0,test
1.3320667611736896,12,DDDD,0,test
1.3320667611736896,12,DDDD,0,test
1.3320667611736896,12,DDDD,1,test
3.6430758747381122,13,DDD,0,test
3.6430758747381122,13,DDD,0,test
1.8763824246862821,1,DD,0,test
1.8763824246862821,1,DD,0,test
3.1960307347192685,36,DDD,1,test
3.1960307347192685,36,DDD,1,test
3.1960307347192685,36,DDD,1,test
3.1960307347192685,36,DDD,0,test
1.6448196170808114,127,DDDD,0,test
4.160433411058385,26,DDD,0,test
4.160433411058385,26,DDD,1,test
4.160433411058385,26,DDD,1,test
4.927894100884751,28,DDD,0,test
4.927894100884751,28,DDD,1,test
4.927894100884751,28,DDD,1,test
1.4299682327475822,53,DD,0,test
1.4299682327475822,53,DD,0,test
1.4299682327475822,53,DD,0,test
4.36565044348939,143,DDD,1,test
4.36565044348939,143,DDD,1,test
4.36565044348939,143,DDD,1,test
4.36565044348939,143,DDD,1,test
2.959158208310873,182,DDDD,1,test
2.959158208310873,182,DDDD,0,test
2.959158208310873,182,DDDD,0,test
2.959158208310873,182,DDDD,0,test
2.959158208310873,182,DDDD,0,test
1.205643461190574,14,DD,0,test
1.205643461190574,14,DD,1,test
3.085230380167442,149,DDD,0,test
3.085230380167442,149,DDD,0,test
2.927691676893689,7,DD,1,test
2.927691676893689,7,DD,0,test
2.927691676893689,7,DD,0,test
4.565652011724447,47,DDDD,0,test
4.565652011724447,47,DDDD,1,test
2.3615671488151313,143,D,0,test
4.029968666306289,1,DDD,0,test
1.529224040178764,131,DDD,0,test
2.554013010231557,109,DDD,0,test
2.554013010231557,109,DDD,0,test
2.554013010231557,109,DDD,0,test
3.157435345710175,3,DDDD,0,test
3.157435345710175,3,DDDD,0,test
3.157435345710175,3,DDDD,0,test
3.157435345710175,3,DDDD,1,test
3.157435345710175,3,DDDD,0,test
1.7260892211786856,9,DDD,0,test
1.7260892211786856,9,DDD,0,test
1.7910801191370376,2,DDD,0,test
1.7910801191370376,2,DDD,0,test
1.7910801191370376,2,DDD,0,test
1.7910801191370376,2,DDD,0,test
1.7910801191370376,2,DDD,0,test
1.9813635268623884,52,DDD,0,test
1.9813635268623884,52,DDD,0,test
1.9813635268623884,52,DDD,0,test
1.9813635268623884,52,DDD,0,test
1.9813635268623884,52,DDD,0,test
1.9813635268623884,52,DDD,0,test
1.9813635268623884,52,DDD,0,test
1.9813635268623884,52,DDD,0,test
3.971185786487918,61,DDD,0,test
3.971185786487918,61,DDD,0,test
4.773963623645644,106,DDDD,1,test
4.773963623645644,106,DDDD,1,test
1.5086211794231947,10,DDDD,0,test
1.5086211794231947,10,DDDD,0,test
1.5086211794231947,10,DDDD,0,test
1.5086211794231947,10,DDDD,0,test
3.191759760711389,28,DDDD,0,test
3.191759760711389,28,DDDD,0,test
3.191759760711389,28,DDDD,0,test
3.191759760711389,28,DDDD,0,test
3.191759760711389,28,DDDD,0,test
3.191759760711389,28,DDDD,0,test
1.5884150995199846,87,D,0,test
1.2170233452581116,2,DDDD,0,test
1.2170233452581116,2,DDDD,0,test
1.2170233452581116,2,DDDD,0,test
1.1578282893821212,2,DDDD,0,test
1.1578282893821212,2,DDDD,0,test
1.1578282893821212,2,DDDD,0,test
2.7156259325983076,76,DD,1,test
2.7156259325983076,76,DD,1,test
2.7156259325983076,76,DD,1,test
2.7156259325983076,76,DD,1,test
2.7012910371721177,10,DD,1,test
2.7012910371721177,10,DD,0,test
2.7012910371721177,10,DD,0,test
2.7012910371721177,10,DD,1,test
2.7012910371721177,10,DD,1,test
2.7012910371721177,10,DD,0,test
2.7012910371721177,10,DD,0,test
2.7012910371721177,10,DD,0,test
2.7012910371721177,10,DD,0,test
3.656769748194854,70,D,1,test
3.656769748194854,70,D,0,test
3.656769748194854,70,D,1,test
2.5597270398761576,1,DD,0,test
2.5597270398761576,1,DD,0,test
1.9188656784913962,2,DDDD,0,test
1.9188656784913962,2,DDDD,0,test
1.3852132220008913,7,DD,0,test
1.3852132220008913,7,DD,1,test
1.3852132220008913,7,DD,1,test
1.3852132220008913,7,DD,0,test
1.3852132220008913,7,DD,0,test
3.284631039316805,8,D,0,test
3.284631039316805,8,D,0,test
3.284631039316805,8,D,0,test
1.8693541208114786,83,DD,1,test
1.8693541208114786,83,DD,0,test
1.8693541208114786,83,DD,1,test
1.8693541208114786,83,DD,1,test
1.8693541208114786,83,DD,1,test
2.5086020647646166,15,DD,0,test
2.5086020647646166,15,DD,0,test
1.070121353851301,129,DDDD,0,test
1.070121353851301,129,DDDD,0,test
1.9961682352103933,9,DD,1,test
1.9961682352103933,9,DD,0,test
1.9961682352103933,9,DD,0,test
1.9961682352103933,9,DD,0,test
3.6040112411745775,1,DDD,0,test
1.492551257035558,11,DDDD,0,test
1.492551257035558,11,DDDD,0,test
1.492551257035558,11,DDDD,0,test
1.492551257035558,11,DDDD,0,test
3.645421536796867,9,DD,1,test
3.645421536796867,9,DD,1,test
3.645421536796867,9,DD,0,test
3.645421536796867,9,DD,1,test
3.645421536796867,9,DD,1,test
3.645421536796867,9,DD,1,test
3.645421536796867,9,DD,1,test
3.645421536796867,9,DD,0,test
4.441683333170358,18,DDDD,0,test
4.441683333170358,18,DDDD,0,test
4.441683333170358,18,DDDD,0,test
4.441683333170358,18,DDDD,0,test
4.477475707766159,30,DDD,0,test
4.477475707766159,30,DDD,1,test
4.477475707766159,30,DDD,1,test
1.629583396491015,1,DD,0,test
1.629583396491015,1,DD,0,test
1.629583396491015,1,DD,0,test
2.869330609676914,26,DDDD,0,test
2.869330609676914,26,DDDD,0,test
4.578254628104531,2,DDDD,0,test
3.9197048012461315,10,DDDD,0,test
4.46554551392132,113,DD,1,test
4.46554551392132,113,DD,1,test
4.46554551392132,113,DD,1,test
2.5475720493069782,2,D,0,test
2.5475720493069782,2,D,0,test
2.5475720493069782,2,D,0,test
2.5475720493069782,2,D,0,test
2.996050657375244,3,DDDD,0,test
2.996050657375244,3,DDDD,0,test
2.996050657375244,3,DDDD,0,test
2.996050657375244,3,DDDD,0,test
2.996050657375244,3,DDDD,0,test
4.580456211538269,9,DDD,1,test
4.580456211538269,9,DDD,0,test
4.580456211538269,9,DDD,0,test
2.7160548433821856,1,DDD,0,test
2.6983630880337213,2,DDD,0,test
2.6983630880337213,2,DDD,0,test
2.6983630880337213,2,DDD,0,test
2.6983630880337213,2,DDD,0,test
3.8320259212211054,13,DD,0,test
3.8320259212211054,13,DD,1,test
3.8320259212211054,13,DD,1,test
3.8320259212211054,13,DD,0,test
3.8320259212211054,13,DD,0,test
3.4528992629614415,21,DDD,0,test
3.4528992629614415,21,DDD,0,test
2.766413972749737,53,DDDD,0,test
2.766413972749737,53,DDDD,0,test
3.1960879921195886,133,DDDD,0,test
3.1960879921195886,133,DDDD,0,test
3.3925955749508927,10,DDDD,0,test
3.3925955749508927,10,DDDD,0,test
3.3925955749508927,10,DDDD,0,test
4.516232810419167,28,DDD,1,test
4.516232810419167,28,DDD,0,test
3.7074847549835748,1,DDDD,0,test
3.7074847549835748,1,DDDD,0,test
3.8550178927113494,12,DDDD,0,test
3.8550178927113494,12,DDDD,0,test
4.879706367669575,100,DD,1,test
1.2706470278750057,23,DDDD,0,test
1.2706470278750057,23,DDDD,0,test
1.2706470278750057,23,DDDD,0,test
1.75045425367176,7,DD,0,test
1.75045425367176,7,DD,0,test
1.75045425367176,7,DD,1,test
2.272489172332105,2,DD,0,test
2.272489172332105,2,DD,0,test
2.272489172332105,2,DD,0,test
2.272489172332105,2,DD,0,test
4.784269374628348,14,DDDD,0,test
1.9142201030414636,130,DD,1,test
1.9142201030414636,130,DD,0,test
1.9142201030414636,130,DD,0,test
3.2603782911135744,1,D,0,test
3.2603782911135744,1,D,0,test
3.2603782911135744,1,D,0,test
3.2603782911135744,1,D,1,test
1.4710445218855885,17,D,0,test
1.4710445218855885,17,D,0,test
1.4710445218855885,17,D,0,test
2.0826688149820107,10,DD,1,test
2.0826688149820107,10,DD,0,test
2.0826688149820107,10,DD,0,test
2.104438858851403,56,DDDD,0,test
2.104438858851403,56,DDDD,0,test
2.104438858851403,56,DDDD,0,test
2.104438858851403,56,DDDD,1,test
3.833865051708095,2,DD,0,test
3.833865051708095,2,DD,0,test
3.833865051708095,2,DD,0,test
1.4353163277468206,2,DDDD,0,test
1.4353163277468206,2,DDDD,0,test
1.4353163277468206,2,DDDD,0,test
1.4353163277468206,2,DDDD,0,test
4.027937976274538,44,DDD,1,test
3.933881688510722,16,DD,1,test
3.933881688510722,16,DD,1,test
2.4662444616570065,1,D,0,test
2.4662444616570065,1,D,0,test
2.4662444616570065,1,D,0,test
2.705604234883535,93,DDDD,0,test
1.503323039615168,187,D,0,test
1.503323039615168,187,D,0,test
1.4273676382768947,34,DDD,0,test
3.1673673617972415,140,DDD,0,test
3.1673673617972415,140,DDD,0,test
3.5482806137503644,55,DD,1,test
3.5482806137503644,55,DD,1,test
3.5482806137503644,55,DD,0,test
1.3685226813113252,38,DDDD,0,test
1.3685226813113252,38,DDDD,0,test
1.5577289751535899,6,D,0,test
1.5577289751535899,6,D,0,test
1.12977100409387,2,D,0,test
1.12977100409387,2,D,0,test
1.12977100409387,2,D,0,test
1.12977100409387,2,D,1,test
1.12977100409387,2,D,1,test
1.6496347914474132,1,DDDD,0,test
1.6496347914474132,1,DDDD,0,test
1.6496347914474132,1,DDDD,0,test
1.6496347914474132,1,DDDD,0,test
1.6496347914474132,1,DDDD,0,test
1.6496347914474132,1,DDDD,0,test
1.6496347914474132,1,DDDD,0,test
1.8903100834953257,11,DDD,0,test
1.8903100834953257,11,DDD,0,test
1.8903100834953257,11,DDD,0,test
1.8903100834953257,11,DDD,0,test
3.7628123818121257,11,DDD,0,test
3.7628123818121257,11,DDD,1,test
3.7628123818121257,11,DDD,0,test
3.7628123818121257,11,DDD,0,test
1.260858588866503,8,D,0,test
1.260858588866503,8,D,0,test
1.260858588866503,8,D,0,test
3.749626036546871,1,DD,0,test
3.749626036546871,1,DD,0,test
2.6217138946474403,3,D,0,test
2.6217138946474403,3,D,0,test
2.6217138946474403,3,D,0,test
2.6217138946474403,3,D,0,test
1.5718148932952527,2,DDD,0,test
1.5718148932952527,2,DDD,0,test
1.5718148932952527,2,DDD,0,test
1.5718148932952527,2,DDD,1,test
1.5718148932952527,2,DDD,0,test
4.929316693126322,1,DDDD,0,test
4.929316693126322,1,DDDD,0,test
4.929316693126322,1,DDDD,0,test
